// =============================================================
// externe Liste für den STExx (STE12 und STE30) Prüfplatz
// Actual version: $Revision: 4.72 $
// LTE/08.11.2011 - geändert auf HW-Rev. 3.1 (Maßnahmen aus FMEA Dauertest mit SIHI)
// LTE/03.05.2012 - geändert: Platinennummer wird nur einmal gelesen - zweimal hintereinander geht nicht (Schritt 850 / 858 )
// =============================================================


VERSION=2.0.0.1.1
RAZOR_REVISION=$Revision: 4.72 $  


//--4----9-------17----23---------------------------------------------------------82----88------------102--107---------------125----------138-------------------------------172----179------------------------206-----------------------------238---------250----257-261,264---
//---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

  //  (Nr: 160.27; T:'   [Ja/Nein Abfrage]';                                        R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Weiter Ja/Nein';            R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),


    // Funktionstest SyncReg
    (Nr: 643.71; T:'   DOUT_A schalten (%s)';                                     R_on: '';           Fkt: COM_A;            M: '10';     Par: 'SIP:12D:0028';              R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 643.72; T:'   WARTEN (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '50';                        R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr: 643.75; T:'   Syncreg: DIN (allg) lesen (%s)';                           R_on: '';           Fkt: SIHI_READ_PAR;    M: '';       Par: '4940.0';                    R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:   0     );),
    // Erw43tete Antwort: 0x500 => 1280 dez.                                    
    (Nr: 643.76; T:'   Nur Bit 8...11 (DIN_A) maskieren, Kontrolle';              R_on: '';           Fkt: Arithmetik;       M: '';       Par: '@LastInt AND $0F00';        R_off: '';                        Tol: ( A:'';                    Min: 1280;  Max: 1280      ); ),
    // Testmuster DOUT_A 3; 2; 1; 0 =  0000                                     
    (Nr: 643.80; T:'   PU: DOUT_A Test: Testmuster DOUT3;2;1;0=0000 (%s)';        R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 643.81; T:'   DOUT_A schalten (%s)';                                     R_on: '';           Fkt: COM_A;            M: '10';     Par: 'SIP:12D:0000';              R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 643.82; T:'   WARTEN (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '50';                        R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr: 643.85; T:'   Syncreg: DIN (allg) lesen (%s)';                           R_on: '';           Fkt: SIHI_READ_PAR;    M: '';       Par: '4940.0';                    R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:   0     );),
    // Erw43tete Antwort: 0x000 => 0 dez.                                       
    (Nr: 643.86; T:'   Nur Bit 8...11 (DIN_A) maskieren, Kontrolle';              R_on: '';           Fkt: Arithmetik;       M: '';       Par: '@LastInt AND $0F00';        R_off: '';                        Tol: ( A:'';                    Min:  0;    Max: 0      ); ),
    (Nr: 643.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),




// ===================================================================================
// Test Digitale Eingänge DIN_B / Referenz DOUT_B PU
// PU: ZPR 0x012D: Bit 3...6 <==> Dout 0...3
// ===================================================================================          
    (Nr: 655.00; T:'Test Digitale Eingänge DIN_B';                                R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    // ----------- Befehle für Einzelschritt-Modus (Anfang) ---------------------------------------------------------------------------------------------------------------------
    (Nr:-655.01; T:'   Sicherheitshinweis auf die Spannungshöhe( %s )';           R_on: '';           Fkt: Warnung;          M: '';       Par: 'Achtung: Hohe Spannung (bis 560VDC) !'; R_off: '';            Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:-655.04; T:'   Versorgung 400VAC einschalten (K115a;CH108/K115b)';        R_on: '108,115';    Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:-655.06; T:'   Abfrage ZK geladen (%s)';                                  R_on: '';           Fkt: COM_A;            M: '30';     Par: 'OR:003C';                   R_off: '';                        Tol: ( A:'003C:1???????';       Min:  0;    Max:  0    ); ),
    (Nr:-655.21; T:'   Startup';                                                  R_on: '';           Fkt: SIHI_STARTUP;     M: '';       Par: 'COM_C';                     R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-655.22; T:'   Diagnose (1/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-655.23; T:'   Diagnose (2/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-655.24; T:'   Diagnose (3/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-655.25; T:'   Diagnose (4/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-655.26; T:'   Diagnose (5/5)';                                           R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-655.27; T:'   Par';                                                      R_on: '';           Fkt: SIHI_PARA;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-655.28; T:'   Config';                                                   R_on: '';           Fkt: SIHI_CONFIG;      M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr:-655.29; T:'   Diagnose';                                                 R_on: '';           Fkt: SIHI_DIAG;        M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    // ----------- Befehle für Einzelschritt-Modus (Ende) ---------------------------------------------------------------------------------------------------------------------
    // Kon5rolle über DOUTs_B übernehmen
    (Nr: 655.34; T:'   Nur Kontrollübernahme DOUTx_B: Abfrage ????? (%s)';        R_on: '';           Fkt: COM_B;            M: '2';      Par: 'RIP:14B';                   R_off: '';                        Tol: ( A:'????:CIP:014B:????';  Min:  0;    Max:  0    ); ),
    (Nr: 655.35; T:'   Nur Kontrollübernahme DOUTx_B: Bit 12 setzen';             R_on: '';           Fkt: Arithmetik;       M: '';       Par: '@LastInt OR $1000';         R_off: '';                        Tol: ( A:'';                    Min:  -2147483648; Max:  2147483647    ); ),
    (Nr: 655.36; T:'   Nur Kontrollübernahme DOUTx_B: Rückschreiben (%s)';        R_on: '';           Fkt: COM_B;            M: '';       Par: 'SIP:14B:@ArithInt16';       R_off: '';                        Tol: ( A:'????:CIP:014B:????';  Min:  0;    Max:  0    ); ),
    (Nr: 655.37; T:'   Nur Kontrollübernahme DOUTx_B: Abfrage ????? (%s)';        R_on: '';           Fkt: COM_B;            M: '2';      Par: 'RIP:14B';                   R_off: '';                        Tol: ( A:'????:CIP:014B:????';  Min:  0;    Max:  0    ); ),
    // Tes5muster DOUT_B 3; 2; 1; 0 =  0000                                                                                                                                                                 
    (Nr: 655.40; T:'   PU: DOUT_B Test: Testmuster DOUT3;2;1;0=0000 (%s)';        R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 655.41; T:'   DOUT_B schalten (%s)';                                     R_on: '';           Fkt: COM_B;            M: '10';     Par: 'SIP:12D:0000';              R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 655.42; T:'   WARTEN (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '50';                        R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
    (Nr: 655.45; T:'   Syncreg: DIN (allg) lesen (%s)';                           R_on: '';           Fkt: SIHI_READ_PAR;    M: '';       Par: '4940.0';                    R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0     );),
    // Erw5rt4te Antwort: 0x0 => 0 dez.                                                                                                                                                                     
    (Nr: 655.46; T:'   Nur Bit 0...3  (DIN_B) maskieren, Kontrolle';              R_on: '';           Fkt: Arithmetik;       M: '';       Par: '@LastInt AND $000F';        R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0      ); ),
    // Tes5muster DOUT_B 3; 2; 1; 0 =  1010                                                                                                                                                                 
    (Nr: 655.50; T:'   PU: DOUT_B Test: Testmuster DOUT3;2;1;0=1010 (%s)';        R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 655.51; T:'   DOUT_B schalten (%s)';                                     R_on: '';           Fkt: COM_B;            M: '10';     Par: 'SIP:12D:0050';              R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 655.52; T:'   WARTEN (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '50';                        R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    );),
